ID,River,Station,F,Lat,Long,Zero Point,Year,Qmax,Date,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1947,26.10,8/Mar,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1948,35.80,11/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1949,42.80,25/Mar,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1950,53.60,14/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1951,34.70,23/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1952,55.80,4/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1953,15.70,13/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1954,54.40,8/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1955,18.10,22/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1956,58.30,9/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1957,61.90,9/Mar,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1958,46.10,18/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1959,33.40,27/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1960,92.00,6/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1961,49.80,14/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1962,53.60,16/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1963,27.10,24/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1964,57.30,27/Mar,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1965,30.90,27/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1966,10.40,9/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1967,10.40,11/Mar,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1968,20.30,15/Mar,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1969,39.30,10/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1970,32.50,24/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1971,44.50,19/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1972,87.60,5/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1973,41.40,12/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1974,48.90,25/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1975,45.00,12/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1976,60.50,24/Aug,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1977,76.40,13/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1978,56.90,30/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1979,24.90,25/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1980,55.70,26/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1981,39.40,25/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1982,62.80,26/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1984,168.00,6/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1985,131.00,5/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1986,35.20,2/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1987,34.40,24/Feb,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1988,60.60,7/Aug,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1989,40.40,2/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1990,34.50,17/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1991,26.20,26/Feb,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1992,53.60,13/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1993,52.30,26/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1994,28.60,5/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1995,28.80,21/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1996,43.40,28/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1997,86.20,14/Aug,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1998,59.10,28/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,1999,21.70,16/Feb,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2000,28.80,10/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2001,31.40,4/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2002,112.00,3/Jul,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2003,35.70,13/Nov,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2004,61.20,4/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2005,104.00,19/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2006,66.40,23/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2007,47.60,15/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2008,48.60,29/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2009,49.00,12/Oct,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2010,57.80,20/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2011,68.50,24/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2012,52.10,17/Apr,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2013,35.30,14/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2014,79.60,8/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2015,39.40,16/May,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2016,64.90,24/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2017,161.00,4/Jun,,,,
84037,Кума ,Прикумск (Буденовск),15000,44.73,44.16,80,2018,52.10,30/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1930,11.80,21/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1931,61.30,23/Jul,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1932,125.00,22/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1933,53.60,22/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1934,52.00,24/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1935,19.90,1/Jul,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1936,33.60,18/Jun,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1937,40.00,11/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1938,29.60,10/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1951,34.70,23/Jun,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1952,44.30,4/Jul,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1953,14.80,14/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1954,55.80,9/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1955,11.40,15/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1956,48.70,13/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1957,48.70,12/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1958,46.80,20/Jul,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1959,31.90,28/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1960,71.40,8/Jul,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1961,50.10,10/Jul,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1962,46.80,10/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1963,27.40,25/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1964,49.70,30/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1965,28.60,19/Jun,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1966,31.30,21/Jun,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1967,49.20,12/Aug,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1968,34.90,15/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1969,57.20,10/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1970,10.50,15/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1971,26.20,1/Jan,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1972,46.00,18/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1973,20.40,24/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1974,38.40,24/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1975,23.70,5/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1976,51.10,18/Jan,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1977,30.90,21/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1978,35.80,19/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1979,31.10,29/Jul,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1980,30.70,3/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1981,31.00,25/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1982,40.30,12/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1984,51.50,6/Jun,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1985,18.60,28/Jan,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1986,28.60,7/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1987,23.60,25/Feb,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1988,21.60,2/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1989,41.30,17/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1990,38.70,13/Dec,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1991,37.60,10/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1992,45.30,10/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1993,50.70,27/May,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1994,42.40,24/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1995,56.20,29/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1996,35.80,28/Feb,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1997,46.30,17/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1998,53.60,23/Feb,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,1999,25.10,15/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2010,36.30,4/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2011,36.40,30/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2012,48.60,18/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2013,29.70,18/Mar,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2014,47.90,2/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2015,51.30,19/Apr,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2016,34.10,28/Jun,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2017,72.30,6/Jun,,,,
84039,Кума,Владимировка,20000,44.75,44.78,47,2018,41.00,24/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1936,86.00,25/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1937,59.70,8/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1938,33.00,4/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1939,14.00,11/Aug,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1940,23.00,22/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1941,22.10,12/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1944,25.00,27/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1945,44.80,16/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1946,26.70,13/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1947,46.40,22/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1948,36.60,31/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1949,47.50,31/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1950,33.40,17/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1951,42.20,19/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1952,67.50,23/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1953,17.00,23/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1954,38.10,17/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1955,38.80,17/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1956,34.90,5/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1957,16.40,8/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1958,70.00,12/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1959,37.50,22/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1960,33.80,21/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1961,94.00,6/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1962,14.10,9/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1963,54.70,14/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1964,64.90,5/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1965,22.30,18/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1966,40.50,5/Jan,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1967,80.20,31/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1968,86.40,10/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1969,12.90,5/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1970,19.40,8/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1971,56.20,14/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1972,37.00,5/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1973,25.80,7/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1974,36.00,6/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1975,56.70,4/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1976,20.80,11/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1977,126.00,27/Jan,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1978,31.10,30/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1979,32.20,22/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1980,27.20,21/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1981,24.80,4/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1982,41.50,24/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1984,49.90,30/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1985,91.50,23/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1986,45.20,26/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1987,89.40,19/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1988,21.90,24/Apr,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1989,34.20,17/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1990,41.00,28/Apr,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1991,12.80,3/Sep,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1992,72.00,6/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1993,47.20,30/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1994,8.93,14/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1995,39.20,20/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1996,63.90,9/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1997,64.20,17/Jul,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1998,44.70,4/Jun,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,1999,12.60,28/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,2000,58.10,3/Aug,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,2001,27.50,29/May,,,,
84043,Подкумок,Кисловодск,1010,43.93,42.73,725,2002,328.00,20/Jun,,,,
